richness_simu_summer,richness_simu_winter,elevation,slope,latitude,richness_difference_simu,richness_summer,richness_winter,richness_difference
52.472852893498214,45.107561936021654,2900,Taiwan East,23.97327822109333,7.36529095747656,26,14,12
27.00271372130602,18.232155679395458,3100,Taiwan East,23.97327822109333,8.770558041910562,21,2,19
7.696104113612839,0,3300,Taiwan East,23.97327822109333,7.696104113612839,13,0,13
1.980262729617973,0,3500,Taiwan East,23.97327822109333,1.980262729617973,NA,NA,NA
253.76572151735294,253.52828571130672,100,Taiwan West,23.559891799749735,0.2374358060462214,56,89,-33
157.48464676644812,163.89967146756447,300,Taiwan West,23.559891799749735,-6.4150247011163515,63,105,-42
138.37912309017722,144.69189829363253,500,Taiwan West,23.559891799749735,-6.312775203455317,62,104,-42
133.76291891386097,141.09869737102622,700,Taiwan West,23.559891799749735,-7.335778457165247,64,104,-40
120.89603458369751,127.25655957915475,900,Taiwan West,23.559891799749735,-6.36052499545724,68,94,-26
114.10330045520618,118.47899849091621,1100,Taiwan West,23.559891799749735,-4.37569803571003,71,97,-26
113.78330018213912,114.4222799920162,1300,Taiwan West,23.559891799749735,-0.6389798098770854,68,98,-30
111.84149159642894,109.1923300517313,1500,Taiwan West,23.559891799749735,2.649161544697634,69,90,-21
111.51415906193203,105.08216248317612,1700,Taiwan West,23.559891799749735,6.431996578755914,67,88,-21
104.38040521731146,94.39058989071285,1900,Taiwan West,23.559891799749735,9.989815326598617,65,84,-19
107.50024230289759,95.93502213346021,2100,Taiwan West,23.559891799749735,11.565220169437382,61,81,-20
85.86616190375189,74.19373447293773,2300,Taiwan West,23.559891799749735,11.672427430814153,61,71,-10
81.09302162163287,69.81347220709843,2500,Taiwan West,23.559891799749735,11.279549414534443,54,63,-9
65.23251860396901,53.64933705145685,2700,Taiwan West,23.559891799749735,11.583181552512166,54,53,1
50.077528791248916,37.156355643248304,2900,Taiwan West,23.559891799749735,12.921173148000612,37,36,1
23.901690047049993,8.617769624105241,3100,Taiwan West,23.559891799749735,15.283920422944751,32,27,5
5.826890812397583,0,3300,Taiwan West,23.559891799749735,5.826890812397583,20,5,15
0.9950330853168092,0,3500,Taiwan West,23.559891799749735,0.9950330853168092,20,5,15
339.45083935113587,349.5294705041271,100,Costa Rica Caribbean,9.685113919422092,-10.07863115299125,216,277,-61
230.75726345050847,237.67644911682973,300,Costa Rica Caribbean,9.685113919422092,-6.919185666321255,232,299,-67
210.6570209068088,216.90537003695232,500,Costa Rica Caribbean,9.685113919422092,-6.2483491301435095,268,339,-71
204.89823341951274,210.29138978649783,700,Costa Rica Caribbean,9.685113919422092,-5.393156366985096,274,339,-65
193.7301774518713,199.3338842626424,900,Costa Rica Caribbean,9.685113919422092,-5.603706810771115,275,331,-56
184.21356765531218,190.95425048844385,1100,Costa Rica Caribbean,9.685113919422092,-6.740682833131672,298,361,-63
160.54298910365617,167.52256529721035,1300,Costa Rica Caribbean,9.685113919422092,-6.9795761935541805,288,352,-64
147.93292270870802,154.32981099295552,1500,Costa Rica Caribbean,9.685113919422092,-6.3968882842474954,243,321,-78
135.8409157630355,137.37155789130307,1700,Costa Rica Caribbean,9.685113919422092,-1.5306421282675728,196,262,-66
109.86122886681098,107.15836162801904,1900,Costa Rica Caribbean,9.685113919422092,2.7028672387919386,178,229,-51
94.00072584914712,88.37675401685951,2100,Costa Rica Caribbean,9.685113919422092,5.623971832287609,151,201,-50
79.29925155296614,71.29498078561251,2300,Costa Rica Caribbean,9.685113919422092,8.004270767353631,130,172,-42
65.75200029167942,55.961578793542266,2500,Costa Rica Caribbean,9.685113919422092,9.790421498137157,109,156,-47
50.077528791248916,35.06568716131693,2700,Costa Rica Caribbean,9.685113919422092,15.011841629931986,88,123,-35
34.358970439007685,13.976194237515863,2900,Costa Rica Caribbean,9.685113919422092,20.382776201491822,84,117,-33
13.10282624064042,0,3100,Costa Rica Caribbean,9.685113919422092,13.10282624064042,51,65,-14
0.9950330853168092,0,3300,Costa Rica Caribbean,9.685113919422092,0.9950330853168092,47,53,-6
0,0,3500,Costa Rica Caribbean,9.685113919422092,0,NA,NA,NA
0,0,3700,Costa Rica Caribbean,9.685113919422092,0,NA,NA,NA
352.5183361443147,361.44252681889884,100,Costa Rica Pacific,9.73274134036834,-8.924190674584167,248,311,-63
242.30312460699128,248.98941912990392,300,Costa Rica Pacific,9.73274134036834,-6.686294522912647,287,358,-71
213.1796772013764,219.1653532286764,500,Costa Rica Pacific,9.73274134036834,-5.985676027300002,302,384,-82
201.62354657760434,206.68627594729762,700,Costa Rica Pacific,9.73274134036834,-5.0627293696932725,312,392,-80
189.7619859927532,194.73377010464986,900,Costa Rica Pacific,9.73274134036834,-4.971784111896653,289,365,-76
180.3358605071407,186.56293177945105,1100,Costa Rica Pacific,9.73274134036834,-6.227071272310354,284,356,-72
157.89787049493918,163.70530794670736,1300,Costa Rica Pacific,9.73274134036834,-5.80743745176818,303,368,-65
146.09379041156564,152.16989981260934,1500,Costa Rica Pacific,9.73274134036834,-6.076109401043709,291,335,-44
135.06671834767394,136.35373739972744,1700,Costa Rica Pacific,9.73274134036834,-1.2870190520534948,270,322,-52
109.86122886681098,106.81530811834013,1900,Costa Rica Pacific,9.73274134036834,3.0459207484708486,232,275,-43
93.60933591703348,87.96267475025637,2100,Costa Rica Pacific,9.73274134036834,5.646661166777108,162,207,-45
78.84573603642703,70.80357930536961,2300,Costa Rica Pacific,9.73274134036834,8.042156731057418,132,178,-46
65.75200029167942,55.961578793542266,2500,Costa Rica Pacific,9.73274134036834,9.790421498137157,119,155,-36
49.46962418361071,35.06568716131693,2700,Costa Rica Pacific,9.73274134036834,14.403937022293782,110,130,-20
34.358970439007685,13.10282624064042,2900,Costa Rica Pacific,9.73274134036834,21.256144198367267,99,115,-16
12.22176327242491,0,3100,Costa Rica Pacific,9.73274134036834,12.22176327242491,68,76,-8
0.9950330853168092,0,3300,Costa Rica Pacific,9.73274134036834,0.9950330853168092,44,53,-9
0,0,3500,Costa Rica Pacific,9.73274134036834,0,8,27,-19
0,0,3700,Costa Rica Pacific,9.73274134036834,0,8,6,2
